frame,view,track_id,x,y,w,h
102,View_005,4,235.1,151.0,38.4,120.0
102,View_005,2,270.9,159.9,54.3,179.3
102,View_005,1,342.2,161.1,47.9,162.7
103,View_005,15,401.8,185.4,64.8,184.9
103,View_005,20,185.8,149.4,43.7,123.7
103,View_005,4,232.8,151.2,38.0,119.0
103,View_005,2,262.4,159.8,54.2,180.7
103,View_005,1,348.2,160.0,48.8,166.6
104,View_005,15,415.3,187.4,65.2,180.7
104,View_005,20,182.7,150.3,44.2,122.4
104,View_005,4,232.2,152.1,36.7,115.7
104,View_005,2,259.3,160.7,54.2,181.5
104,View_005,1,353.7,161.1,50.1,168.9
105,View_005,15,425.6,188.3,64.5,175.8
105,View_005,20,181.0,150.4,44.5,120.9
105,View_005,4,230.6,151.5,36.2,115.2
105,View_005,2,259.2,162.4,53.1,177.9
105,View_005,1,354.3,162.5,50.8,168.8
106,View_005,15,443.4,186.1,63.0,173.8
106,View_005,20,180.6,148.9,44.2,119.4
106,View_005,4,229.1,149.9,35.6,114.8
106,View_005,2,256.6,163.6,52.6,176.1
106,View_005,1,354.7,163.1,51.3,169.0
106,View_005,17,341.4,142.1,28.0,114.7
107,View_005,15,455.8,187.0,61.2,171.0
107,View_005,20,180.7,147.2,44.3,119.9
107,View_005,4,227.4,148.5,35.6,115.0
107,View_005,2,253.3,161.2,52.6,179.4
107,View_005,1,356.6,163.2,51.3,169.0
107,View_005,17,339.5,143.8,29.3,112.1
108,View_005,15,466.1,188.4,60.9,169.0
108,View_005,20,178.8,147.6,43.6,117.4
108,View_005,4,225.2,149.2,35.2,113.9
108,View_005,2,249.2,157.3,53.1,184.6
108,View_005,1,356.7,164.3,51.3,167.7
108,View_005,17,334.8,142.2,30.1,114.4
109,View_005,15,483.1,184.4,59.4,167.5
109,View_005,20,177.7,148.8,43.2,115.3
109,View_005,4,223.6,150.5,34.6,111.9
109,View_005,2,249.9,157.7,52.2,185.0
109,View_005,1,355.1,164.1,52.0,168.1
109,View_005,17,330.5,140.2,30.6,115.4
110,View_005,15,496.2,182.6,58.8,167.8
110,View_005,20,176.6,149.4,42.7,113.5
110,View_005,4,223.2,150.4,34.0,110.8
110,View_005,2,251.3,158.8,51.0,184.4
110,View_005,1,352.8,165.5,52.6,166.6
110,View_005,17,324.2,139.7,31.4,115.3
111,View_005,15,510.9,184.1,59.3,164.4
111,View_005,20,175.5,148.7,42.2,110.9
111,View_005,4,223.2,149.0,33.1,108.0
111,View_005,2,254.3,160.2,50.3,182.9
111,View_005,1,348.9,165.5,53.9,167.2
111,View_005,17,319.2,140.6,31.5,113.1
112,View_005,15,518.1,184.7,59.4,161.9
112,View_005,20,174.9,148.2,42.3,110.5
112,View_005,4,222.5,148.4,33.1,107.4
112,View_005,2,257.6,161.6,50.1,181.6
112,View_005,1,345.6,165.6,54.5,166.8
112,View_005,17,315.2,140.9,31.4,111.1
113,View_005,15,533.1,182.2,58.4,160.3
113,View_005,20,173.1,148.7,42.3,110.2
113,View_005,4,221.2,149.3,33.1,106.9
113,View_005,2,260.6,162.0,51.2,181.7
113,View_005,1,341.9,164.2,55.0,168.1
113,View_005,17,310.6,140.2,31.3,110.1
114,View_005,15,548.0,182.0,57.1,158.8
114,View_005,20,171.7,149.2,42.0,109.1
114,View_005,4,219.3,149.9,32.7,105.6
114,View_005,2,264.7,163.2,52.3,181.5
114,View_005,1,337.1,163.3,55.7,168.9
114,View_005,17,307.5,140.6,30.1,105.4
115,View_005,15,557.1,183.4,56.5,156.4
115,View_005,20,170.9,146.7,42.4,110.0
115,View_005,4,217.8,149.3,32.3,104.0
115,View_005,2,271.5,163.3,53.1,181.5
115,View_005,1,334.2,163.2,56.0,168.8
116,View_005,15,571.2,182.8,55.9,155.8
116,View_005,20,169.9,145.4,41.7,108.1
116,View_005,4,215.5,148.1,32.3,103.9
116,View_005,2,281.3,161.8,53.6,186.3
116,View_005,1,333.6,162.6,56.1,169.2
117,View_005,15,585.0,181.4,54.7,154.9
117,View_005,20,168.1,144.7,41.5,107.6
117,View_005,4,213.4,148.1,32.4,103.1
117,View_005,2,288.3,163.3,53.0,186.2
117,View_005,1,333.5,163.0,56.2,169.4
118,View_005,15,599.8,181.6,55.7,153.3
118,View_005,20,165.9,145.3,40.9,105.9
118,View_005,4,212.4,148.7,32.5,102.0
118,View_005,2,294.2,165.2,52.5,184.6
118,View_005,1,333.8,162.6,56.2,169.9
118,View_005,17,294.8,138.8,25.2,85.5
119,View_005,15,608.1,182.3,56.0,150.6
119,View_005,20,162.1,145.0,40.8,104.7
119,View_005,4,212.4,149.0,32.3,100.8
119,View_005,2,298.2,165.5,52.6,184.7
119,View_005,1,335.6,163.6,55.3,168.2
119,View_005,17,288.7,140.0,27.8,93.9
120,View_005,15,618.2,180.6,56.2,150.1
120,View_005,20,160.0,143.6,41.3,105.0
120,View_005,4,213.1,148.5,31.9,99.4
120,View_005,2,300.3,163.9,52.5,186.3
120,View_005,1,338.0,163.3,54.9,168.5
120,View_005,17,284.6,141.1,28.7,96.4
121,View_005,15,634.2,179.9,55.0,148.9
121,View_005,20,158.5,143.4,41.2,104.0
121,View_005,4,211.7,148.2,32.0,99.2
121,View_005,2,304.3,163.9,52.2,186.5
121,View_005,1,340.1,162.0,54.6,169.3
121,View_005,17,280.0,140.5,29.6,98.6
122,View_005,15,644.2,181.1,54.2,146.9
122,View_005,20,156.8,144.5,40.9,102.3
122,View_005,4,209.4,148.6,31.9,97.9
122,View_005,2,307.7,164.8,52.0,185.0
122,View_005,1,343.9,163.3,54.4,168.0
122,View_005,17,277.4,139.1,30.0,99.0
123,View_005,15,654.3,180.9,54.6,147.6
123,View_005,20,156.2,145.2,40.8,101.2
123,View_005,4,207.5,148.2,31.7,97.7
123,View_005,2,309.3,165.9,52.0,183.6
123,View_005,1,346.0,163.6,54.9,167.5
123,View_005,17,274.1,139.6,30.5,99.8
124,View_005,15,667.2,178.1,52.8,146.8
124,View_005,20,155.9,142.7,40.9,101.3
124,View_005,4,204.1,146.9,31.4,96.4
124,View_005,2,308.5,164.5,51.8,184.3
124,View_005,1,344.6,162.6,55.0,167.8
124,View_005,17,270.6,140.2,30.5,99.4
125,View_005,15,675.0,176.5,45.0,147.0
125,View_005,20,155.7,142.5,40.2,99.1
125,View_005,4,201.0,146.0,31.2,96.4
125,View_005,2,308.3,162.9,51.6,185.3
125,View_005,1,343.7,163.1,54.5,166.8
125,View_005,17,268.1,140.6,29.7,97.3
126,View_005,15,679.0,180.4,41.0,143.1
126,View_005,20,156.2,143.7,39.0,96.4
126,View_005,4,199.1,146.6,30.9,95.5
126,View_005,2,309.5,162.1,51.3,185.9
126,View_005,1,344.8,164.1,53.6,165.9
126,View_005,17,265.4,139.3,29.6,96.4
127,View_005,15,685.3,192.6,34.7,130.1
127,View_005,20,155.8,145.4,38.4,94.8
127,View_005,4,198.4,147.4,30.8,94.8
127,View_005,2,315.0,161.5,51.5,184.5
127,View_005,1,346.8,164.9,52.4,165.4
127,View_005,17,264.1,139.6,29.3,95.5
127,View_005,27,654.5,171.4,41.0,130.1
128,View_005,20,153.5,144.2,38.7,95.6
128,View_005,4,198.2,146.9,30.1,92.5
128,View_005,2,318.5,162.0,51.6,185.4
128,View_005,1,349.1,165.6,51.0,165.0
128,View_005,17,261.7,139.8,29.3,95.3
128,View_005,27,640.8,172.4,41.3,129.6
129,View_005,20,150.7,142.3,38.7,95.7
129,View_005,4,197.1,145.9,30.1,91.9
129,View_005,2,321.9,161.9,52.7,187.8
129,View_005,1,353.0,164.4,50.8,167.6
129,View_005,17,259.4,139.7,29.0,94.2
129,View_005,27,626.6,172.1,42.0,131.1
130,View_005,20,148.3,142.4,38.8,95.5
130,View_005,4,196.2,145.4,30.2,91.4
130,View_005,2,330.3,161.8,55.7,189.7
130,View_005,17,257.5,139.3,28.7,92.9
130,View_005,27,613.3,170.6,42.7,133.5
131,View_005,20,145.4,143.6,38.9,95.1
131,View_005,4,194.3,145.8,30.4,90.7
131,View_005,2,332.2,162.1,55.9,189.2
131,View_005,17,255.5,138.6,28.5,92.0
131,View_005,27,592.2,172.4,43.3,132.0
132,View_005,20,145.0,145.2,37.8,92.2
132,View_005,4,192.7,145.7,30.7,90.7
132,View_005,2,332.9,163.6,55.6,188.3
132,View_005,17,252.9,138.6,29.0,91.6
132,View_005,27,580.4,172.3,45.0,132.5
133,View_005,20,143.9,144.4,37.7,91.8
133,View_005,4,189.2,143.7,31.2,91.2
133,View_005,2,333.7,163.8,56.6,188.9
133,View_005,17,251.0,139.2,28.9,91.0
133,View_005,27,568.7,169.8,46.0,135.1
134,View_005,20,143.6,143.2,37.1,90.2
134,View_005,4,185.8,143.1,30.9,90.5
134,View_005,2,344.4,163.3,58.8,188.1
134,View_005,17,250.2,138.4,28.3,89.2
134,View_005,27,554.0,168.6,46.3,136.3
135,View_005,20,143.0,143.0,36.8,89.4
135,View_005,4,183.7,144.2,29.7,88.2
135,View_005,2,353.1,162.1,62.0,190.6
135,View_005,17,248.8,138.4,28.1,88.1
135,View_005,27,538.6,170.6,47.5,135.1
136,View_005,20,142.9,143.5,36.4,88.8
136,View_005,4,181.3,144.9,28.9,86.1
136,View_005,17,247.2,138.1,28.1,88.0
136,View_005,27,526.5,170.4,48.7,135.9
136,View_005,1,347.0,162.2,57.0,187.5
137,View_005,20,141.8,142.6,36.4,89.4
137,View_005,4,179.7,145.1,28.4,84.6
137,View_005,17,245.5,138.4,28.4,88.1
137,View_005,27,514.0,168.4,48.6,137.5
137,View_005,1,349.2,161.7,58.6,189.5
138,View_005,20,141.2,141.6,36.2,88.9
138,View_005,4,178.3,145.0,27.7,82.7
138,View_005,17,243.4,138.9,28.5,86.6
138,View_005,27,492.1,168.7,50.0,138.1
138,View_005,1,350.4,161.7,58.6,190.1
139,View_005,20,140.5,140.7,35.7,88.8
139,View_005,4,176.1,143.8,27.8,83.4
139,View_005,17,239.5,138.5,28.3,86.1
139,View_005,27,475.7,168.9,52.7,139.4
139,View_005,1,352.5,162.9,58.4,189.7
139,View_005,2,364.8,163.1,59.9,189.3
140,View_005,20,139.8,140.8,35.0,88.1
140,View_005,4,174.3,143.1,28.1,84.6
140,View_005,17,236.8,138.4,27.6,84.0
140,View_005,27,464.5,168.5,53.7,139.0
140,View_005,1,354.9,163.9,58.1,189.8
140,View_005,2,379.3,164.8,53.0,176.9
141,View_005,20,139.5,141.0,34.2,87.3
141,View_005,4,172.1,142.5,28.1,84.7
141,View_005,17,234.5,138.9,27.0,82.5
141,View_005,27,451.4,166.6,53.1,141.2
